index_bin1,index_bin2,freq
201,444,12
201,445,7
201,446,12
201,447,14
201,448,8
201,449,20
201,450,16
201,451,7
201,452,16
201,453,16
201,454,10
201,455,11
201,456,9
201,457,16
201,458,7
201,459,13
201,460,18
201,461,11
201,462,10
201,463,10
201,464,14
201,465,12
201,466,14
201,467,16
201,468,10
201,469,9
201,470,10
201,471,13
201,472,15
201,473,13
201,474,9
201,475,12
201,476,9
201,477,4
201,478,7
201,479,10
201,480,2
201,481,11
201,482,11
201,483,6
201,484,22
201,485,9
201,486,5
201,487,13
201,488,10
201,489,14
201,490,7
201,491,13
201,492,10
201,493,11
201,494,11
201,495,18
201,496,12
201,497,6
201,498,2
201,499,3
202,202,69
202,203,69
202,204,69
202,205,69
202,206,69
202,207,69
202,208,69
202,209,69
202,210,69
202,211,48
202,212,50
202,213,35
202,214,29
202,215,32
202,216,61
202,217,69
202,218,32
202,219,69
202,220,69
202,221,45
202,222,61
202,223,49
202,224,68
202,225,69
202,226,38
202,227,63
202,228,49
202,229,60
202,230,53
202,231,65
202,232,47
202,233,44
202,234,55
202,235,49
202,236,62
202,237,69
202,238,39
202,239,36
202,240,49
202,241,62
202,242,19
202,243,57
202,286,4
202,287,6
202,288,7
202,289,6
202,290,37
202,291,52
202,292,13
202,293,1
202,294,14
202,295,19
202,296,8
202,297,2
202,298,7
202,299,14
202,300,11
202,301,14
202,302,16
202,303,17
202,304,22
202,305,11
202,306,2
202,307,13
202,308,15
202,309,14
202,310,9
202,311,14
202,312,20
202,313,19
202,314,11
202,315,9
202,316,6
202,317,14
202,318,17
202,319,7
202,320,13
202,321,18
202,322,11
202,323,19
202,324,12
202,325,21
202,326,17
202,327,19
202,328,6
202,329,17
202,330,19
202,331,8
202,332,18
202,333,10
202,334,15
202,335,17
202,336,32
202,337,20
202,338,15
202,339,17
202,340,23
202,341,8
202,342,13
202,343,12
202,344,22
202,345,15
202,346,19
202,347,23
202,348,26
202,349,14
202,350,20
202,351,14
202,352,12
202,353,14
202,354,13
202,355,14
202,356,9
202,357,13
202,358,17
202,359,16
202,360,23
202,361,18
202,362,27
202,363,23
202,364,11
202,365,17
202,366,21
202,367,24
202,368,21
202,369,26
202,370,24
202,371,17
202,372,19
202,373,21
202,374,16
202,375,8
202,376,8
202,377,8
202,378,8
202,379,9
202,380,5
202,381,4
202,382,6
202,383,11
202,384,19
202,385,15
202,386,16
202,387,14
202,388,20
202,389,13
202,390,10
202,391,7
202,392,9
202,393,14
202,394,15
202,395,20
202,396,13
202,397,10
202,398,23
202,399,12
202,400,9
202,401,21
202,402,12
202,403,10
202,404,14
202,405,14
202,406,16
202,407,11
202,408,15
202,409,19
202,410,13
202,411,11
202,412,14
202,413,1
202,414,15
202,415,12
202,416,11
202,417,20
202,418,8
202,419,9
202,420,13
202,421,12
202,422,7
202,423,10
202,424,19
202,425,18
202,426,30
202,427,17
202,428,16
202,429,14
202,430,9
202,431,2
202,432,6
202,433,10
202,434,12
202,435,10
202,436,13
202,437,10
202,438,13
202,439,16
202,440,14
202,441,21
202,442,9
202,443,11
202,444,12
202,445,9
202,446,10
202,447,12
202,448,12
202,449,15
202,450,12
202,451,6
202,452,19
202,453,14
202,454,15
202,455,12
202,456,12
202,457,11
202,458,7
202,459,5
202,460,15
202,461,9
202,462,9
202,463,12
202,464,11
202,465,16
202,466,10
202,467,10
202,468,11
202,469,12
202,470,16
202,471,9
202,472,16
202,473,14
202,474,18
202,475,6
202,476,5
202,477,8
202,478,10
202,479,5
202,480,4
202,481,10
202,482,7
202,483,6
202,484,12
202,485,8
202,486,8
202,487,8
202,488,14
202,489,18
202,490,17
202,491,20
202,492,13
202,493,12
202,494,19
202,495,19
202,496,13
202,497,12
202,498,5
202,499,7
203,203,69
203,204,69
203,205,69
203,206,69
203,207,69
203,208,69
203,209,69
203,210,69
203,211,69
203,212,69
203,213,52
203,214,50
203,215,45
203,216,66
203,217,69
203,218,57
203,219,69
203,220,63
203,221,47
203,222,44
203,223,43
203,224,47
203,225,54
203,226,44
203,227,40
203,228,52
203,229,49
203,230,44
203,231,56
203,232,58
203,233,55
203,234,57
203,235,49
203,236,69
203,237,52
203,238,42
203,239,48
203,240,54
203,241,49
203,242,26
203,243,55
203,286,5
203,287,7
203,288,6
203,289,6
203,290,28
203,291,35
203,292,4
203,293,2
203,294,17
203,295,16
203,296,8
203,297,2
203,298,8
203,299,15
203,300,11
203,301,19
203,302,16
203,303,15
203,304,11
203,305,9
203,306,7
203,307,7
203,308,13
203,309,13
203,310,9
203,311,9
203,312,10
203,313,12
203,314,10
203,315,13
203,316,11
203,317,9
203,318,15
203,319,13
203,320,15
203,321,13
203,322,13
203,323,14
203,324,13
203,325,19
203,326,18
203,327,19
203,328,6
203,329,9
203,330,20
203,331,11
203,332,19
203,333,13
203,334,13
203,335,18
203,336,26
203,337,19
203,338,15
203,339,15
203,340,16
203,341,9
203,342,7
203,343,16
203,344,12
203,345,17
203,346,18
203,347,22
203,348,22
203,349,12
203,350,22
203,351,12
203,352,16
203,353,14
203,354,9
203,355,12
203,356,16
203,357,22
203,358,15
203,359,12
203,360,14
203,361,17
203,362,15
203,363,17
203,364,13
203,365,10
203,366,9
203,367,17
203,368,20
203,369,11
203,370,17
203,371,16
203,372,12
203,373,18
203,374,17
203,375,8
203,376,7
203,377,13
203,378,7
203,379,14
203,380,13
203,381,9
203,382,14
203,383,12
203,384,6
203,385,16
203,386,18
203,387,18
203,388,12
203,389,10
203,390,11
203,391,12
203,392,8
203,393,13
203,394,13
203,395,19
203,396,8
203,397,13
203,398,18
203,399,17
203,400,13
203,401,18
203,402,12
203,403,12
203,404,17
203,405,10
203,406,11
203,407,11
203,408,12
203,409,6
203,410,8
203,411,10
203,412,5
203,413,4
203,414,11
203,415,21
203,416,16
203,417,22
203,418,13
203,419,8
203,420,13
203,421,14
203,422,11
203,423,17
203,424,15
203,425,21
203,426,12
203,427,19
203,428,7
203,429,17
203,430,13
203,431,7
203,432,13
203,433,11
203,434,10
203,435,11
203,436,12
203,437,4
203,438,12
203,439,16
203,440,17
203,441,15
203,442,15
203,443,11
203,444,13
203,445,12
203,446,9
203,447,11
203,448,8
203,449,9
203,450,10
203,451,14
203,452,14
203,453,21
203,454,11
203,455,13
203,456,10
203,457,6
203,458,4
203,459,12
203,460,8
203,461,11
203,462,7
203,463,11
203,464,8
203,465,14
203,466,9
203,467,19
203,468,9
203,469,15
203,470,11
203,471,12
203,472,16
203,473,6
203,474,13
203,475,11
203,476,16
203,477,2
203,478,9
203,479,6
203,480,12
203,481,7
203,482,16
203,483,9
203,484,10
203,485,6
203,486,10
203,487,10
203,488,17
203,489,11
203,490,20
203,491,26
203,492,9
203,493,11
203,494,13
203,495,10
203,496,10
203,497,8
203,498,4
203,499,5
204,204,69
204,205,69
204,206,69
204,207,69
204,208,69
204,209,69
204,210,69
204,211,69
204,212,69
204,213,65
204,214,69
204,215,69
204,216,69
204,217,69
204,218,53
204,219,69
204,220,69
204,221,49
204,222,54
204,223,41
204,224,40
204,225,69
204,226,45
204,227,59
204,228,50
204,229,55
204,230,46
204,231,57
204,232,54
204,233,49
204,234,50
204,235,49
204,236,67
204,237,69
204,238,50
204,239,45
204,240,67
204,241,69
204,242,33
204,243,65
204,286,5
204,287,8
204,288,3
204,289,6
204,290,27
204,291,41
204,292,11
204,293,3
204,294,11
204,295,18
204,296,3
204,297,3
204,298,1
204,299,13
204,300,10
204,301,14
204,302,13
204,303,20
204,304,7
204,305,13
204,306,4
204,307,11
204,308,13
204,309,7
204,310,10
204,311,20
204,312,14
204,313,15
204,314,12
204,315,8
204,316,17
204,317,10
204,318,11
204,319,12
204,320,19
204,321,21
204,322,16
204,323,14
204,324,13
204,325,9
204,326,22
204,327,14
204,328,18
204,329,9
204,330,20
204,331,12
204,332,17
204,333,17
204,334,14
204,335,22
204,336,10
204,337,13
204,338,14
204,339,18
204,340,13
204,341,8
204,342,8
204,343,13
204,344,16
204,345,22
204,346,17
204,347,15
204,348,19
204,349,21
204,350,18
204,351,13
204,352,17
204,353,15
204,354,14
204,355,13
204,356,14
204,357,24
204,358,19
204,359,16
204,360,13
204,361,10
204,362,17
204,363,17
204,364,9
204,365,13
204,366,10
204,367,14
204,368,15
204,369,20
204,370,25
204,371,22
204,372,7
204,373,12
204,374,23
204,375,9
204,376,8
204,377,15
204,378,9
204,379,13
204,380,9
204,381,16
204,382,6
204,383,10
204,384,16
204,385,14
204,386,25
204,387,18
204,388,14
204,389,19
204,390,12
204,391,14
204,392,12
204,393,12
204,394,12
204,395,13
204,396,13
204,397,20
204,398,16
204,399,27
204,400,9
204,401,13
204,402,16
204,403,3
204,404,7
204,405,9
204,406,10
204,407,16
204,408,9
204,409,9
204,410,9
204,411,16
204,412,10
204,413,4
204,414,11
204,415,14
204,416,15
204,417,17
204,418,11
204,419,12
204,420,14
204,421,12
204,422,12
204,423,9
204,424,17
204,425,12
204,426,16
204,427,18
204,428,13
204,429,18
204,430,13
204,431,11
204,432,16
204,433,12
204,434,10
204,435,17
204,436,20
204,437,14
204,438,9
204,439,15
204,440,14
204,441,12
204,442,16
204,443,15
204,444,12
204,445,10
204,446,12
204,447,12
204,448,8
204,449,16
204,450,17
204,451,15
204,452,16
204,453,9
204,454,18
204,455,14
204,456,12
204,457,8
204,458,7
204,459,9
204,460,16
204,461,15
204,462,8
204,463,21
204,464,12
204,465,13
204,466,19
204,467,11
204,468,13
204,469,7
204,470,15
204,471,9
204,472,13
204,473,10
204,474,9
204,475,6
204,476,16
204,477,5
204,478,15
204,479,14
204,480,11
204,481,10
204,482,5
204,483,11
204,484,19
204,485,8
204,486,9
204,487,13
204,488,21
204,489,5
204,490,15
204,491,17
204,492,18
204,493,10
204,494,12
204,495,20
204,496,7
204,497,9
204,498,7
204,499,6
205,205,69
205,206,69
205,207,69
205,208,69
205,209,69
205,210,69
205,211,69
205,212,69
205,213,69
205,214,69
205,215,69
205,216,69
205,217,69
205,218,51
205,219,47
205,220,48
205,221,35
205,222,37
205,223,54
205,224,36
205,225,37
205,226,48
205,227,21
205,228,38
205,229,41
205,230,34
205,231,37
205,232,52
205,233,52
205,234,33
205,235,40
205,236,50
205,237,42
205,238,69
205,239,69
205,240,56
205,241,53
205,242,15
205,243,69
205,286,8
205,287,8
205,288,1
205,289,8
205,290,19
205,291,18
205,292,8
205,293,2
205,294,14
205,295,11
205,296,8
205,297,2
205,298,7
205,299,10
205,300,4
205,301,6
205,302,6
205,303,9
205,304,4
205,305,19
205,306,12
205,307,15
205,308,4
205,309,5
205,310,3
205,311,6
205,312,3
205,313,6
205,314,12
205,315,11
205,316,12
205,317,5
205,318,20
205,319,21
205,320,17
205,321,6
205,322,14
205,323,8
205,324,4
205,325,10
205,326,12
205,327,15
205,328,15
205,329,18
205,330,18
205,331,13
205,332,13
205,333,16
205,334,10
205,335,16
205,336,4
205,337,8
205,338,9
205,339,10
205,340,13
205,341,9
205,342,19
205,343,15
205,344,11
205,345,18
205,346,11
205,347,13
205,348,11
205,349,17
205,350,10
205,351,5
205,352,15
205,353,9
205,354,21
205,355,15
205,356,15
205,357,8
205,358,15
205,359,10
205,360,10
205,361,14
205,362,6
205,363,9
205,364,11
205,365,8
205,366,14
205,367,7
205,368,8
205,369,7
205,370,8
205,371,9
205,372,8
205,373,4
205,374,11
205,375,18
205,376,24
205,377,9
205,378,27
205,379,25
205,380,21
205,381,18
205,382,13
205,383,14
205,384,26
205,385,13
205,386,12
205,387,10
205,388,10
205,389,16
205,390,19
205,391,23
205,392,17
205,393,16
205,394,15
205,395,17
205,396,9
205,397,8
205,398,19
205,399,22
205,400,12
205,401,14
205,402,12
205,403,6
205,404,5
205,405,9
205,406,5
205,407,5
205,408,8
205,409,5
205,410,9
205,411,6
205,412,4
205,413,6
205,414,4
205,415,18
205,416,7
205,417,5
205,418,14
205,419,11
205,420,15
205,421,7
205,422,19
205,423,14
205,424,7
205,425,7
205,426,3
205,427,9
205,428,16
205,429,10
205,430,11
205,431,10
205,432,16
205,433,17
205,434,13
205,435,8
205,436,13
205,437,20
205,438,9
205,439,6
205,440,13
205,441,15
205,442,11
205,443,8
205,444,10
205,445,8
205,446,7
205,447,11
205,448,11
205,449,3
205,450,16
205,451,6
205,452,10
205,453,8
205,454,3
205,455,5
205,456,8
205,457,5
205,458,4
205,459,10
205,460,10
205,461,12
205,462,10
205,463,8
205,464,9
205,465,11
205,466,9
205,467,15
205,468,7
205,469,12
205,470,5
205,471,2
205,472,10
205,473,5
205,474,13
205,475,3
205,476,13
205,477,10
205,478,22
205,479,14
205,480,18
205,481,14
205,482,14
205,483,14
205,484,6
205,485,19
205,486,7
205,487,10
205,488,9
205,489,7
205,490,12
205,491,11
205,492,9
205,493,10
205,494,11
205,495,8
205,496,9
205,497,17
205,498,5
205,499,3
206,206,69
206,207,69
206,208,69
206,209,69
206,210,69
206,211,69
206,212,69
206,213,69
206,214,69
206,215,69
206,216,69
206,217,69
206,218,35
206,219,31
206,220,34
206,221,26
206,222,27
206,223,54
206,224,49
206,225,25
206,226,33
206,227,30
206,228,39
206,229,32
206,230,33
206,231,50
206,232,38
206,233,46
206,234,33
206,235,31
206,236,27
206,237,36
206,238,69
206,239,69
206,240,57
206,241,41
206,242,11
206,243,69
206,286,6
206,287,4
206,288,1
206,289,1
206,290,11
206,291,15
206,292,1
206,293,1
206,294,11
206,295,4
206,296,6
206,297,1
206,298,6
206,299,13
206,300,7
206,301,5
206,302,2
206,303,2
206,304,3
206,305,11
206,306,12
206,307,11
206,308,7
206,309,5
206,310,2
206,311,3
206,312,4
206,313,2
206,314,3
206,315,7
206,316,18
206,317,18
206,318,8
206,319,6
206,320,14
206,321,7
206,322,11
206,323,7
206,324,6
206,325,13
206,326,4
206,327,14
206,328,9
206,329,10
206,330,11
206,331,10
206,332,4
206,333,11
206,334,12
206,335,10
206,336,4
206,337,10
206,338,12
206,339,11
206,340,6
206,341,4
206,342,11
206,343,13
206,344,10
206,345,5
206,346,10
206,347,9
206,348,13
206,349,5
206,350,14
206,351,6
206,352,14
206,353,11
206,354,9
206,355,7
206,356,19
206,357,13
206,358,11
206,359,13
206,360,12
206,361,9
206,362,3
206,363,12
206,364,14
206,365,5
206,366,9
206,367,9
206,368,4
206,369,5
206,370,6
206,371,7
206,372,12
206,373,12
206,374,11
206,375,14
206,376,20
206,377,20
206,378,17
206,379,16
206,380,16
206,381,20
206,382,25
206,383,16
206,384,18
206,385,23
206,386,12
206,387,7
206,388,16
206,389,18
206,390,22
206,391,21
206,392,19
206,393,21
206,394,14
206,395,10
206,396,8
206,397,7
206,398,14
206,399,13
206,400,15
206,401,17
206,402,10
206,403,5
206,405,6
206,406,5
206,407,4
206,408,6
206,409,4
206,410,6
206,412,4
206,413,3
206,414,6
206,415,5
206,416,10
206,417,9
206,418,16
206,419,13
206,420,18
206,421,14
206,422,18
206,423,13
206,424,9
206,425,10
206,426,2
206,427,12
206,428,19
206,429,6
206,430,7
206,431,22
206,432,12
206,433,22
206,434,13
206,435,16
206,436,7
206,437,16
206,438,11
206,439,6
206,440,12
206,441,10
206,442,9
206,443,10
206,444,12
206,445,11
206,446,8
206,447,5
206,448,4
206,449,4
206,450,7
206,451,8
206,452,3
206,453,8
206,454,6
206,455,8
206,456,5
206,457,6
206,458,5
206,459,9
206,460,8
206,461,4
206,462,6
206,463,4
206,464,9
206,465,9
206,466,10
206,467,10
206,468,12
206,469,13
206,470,5
206,471,3
206,472,9
206,473,6
206,474,4
206,475,5
206,476,16
206,477,16
206,478,15
206,479,15
206,480,13
206,481,15
206,482,12
206,483,12
206,484,9
206,485,15
206,486,16
206,487,5
206,488,8
206,489,3
206,490,6
206,491,10
206,492,16
206,493,15
206,494,8
206,495,11
206,496,10
206,497,14
206,498,13
206,499,3
207,207,69
207,208,69
207,209,69
207,210,69
207,211,69
207,212,69
207,213,69
207,214,69
207,215,69
207,216,69
207,217,69
207,218,33
207,219,33
207,220,35
207,221,18
207,222,26
207,223,46
207,224,39
207,225,25
207,226,34
207,227,32
207,228,41
207,229,26
207,230,36
207,231,37
207,232,31
207,233,34
207,234,32
207,235,27
207,236,43
207,237,47
207,238,69
207,239,69
207,240,53
207,241,40
207,242,16
207,243,69
207,286,10
207,287,9
207,288,2
207,289,3
207,290,11
207,291,18
207,292,5
207,293,2
207,294,12
207,295,7
207,296,3
207,297,2
207,298,7
207,299,12
207,300,5
207,301,6
207,302,1
207,303,6
207,304,8
207,305,17
207,306,13
207,307,19
207,308,7
207,309,4
207,310,2
207,312,3
207,313,2
207,314,5
207,315,7
207,316,10
207,317,10
207,318,18
207,319,16
207,320,8
207,321,10
207,322,11
207,323,3
207,324,7
207,325,13
207,326,13
207,327,19
207,328,13
207,329,15
207,330,7
207,331,19
207,332,12
207,333,13
207,334,10
207,335,11
207,336,11
207,337,10
207,338,12
207,339,15
207,340,10
207,341,12
207,342,5
207,343,10
207,344,10
207,345,15
207,346,11
207,347,9
207,348,7
207,349,11
207,350,11
207,351,6
207,352,13
207,353,15
207,354,16
207,355,8
207,356,7
207,357,5
207,358,12
207,359,12
207,360,11
207,361,5
207,362,3
207,363,7
207,364,11
207,365,4
207,366,5
207,367,11
207,368,5
207,369,5
207,370,6
207,371,8
207,372,21
207,373,12
207,374,22
207,375,14
207,376,18
207,377,19
207,378,16
207,379,21
207,380,18
207,381,14
207,382,26
207,383,24
207,384,14
207,385,15
207,386,10
207,387,13
207,388,8
207,389,10
207,390,17
207,391,16
207,392,14
207,393,15
207,394,11
207,395,13
207,396,15
207,397,11
207,398,17
207,399,22
207,400,15
207,401,10
207,402,8
207,403,3
207,404,4
207,405,8
207,406,10
207,407,5
207,408,6
207,409,4
207,410,6
207,411,7
207,412,10
207,413,1
207,414,6
207,415,13
207,416,9
207,417,5
207,418,14
207,419,14
207,420,5
207,421,6
207,422,16
207,423,14
207,424,7
207,425,8
207,426,3
207,427,12
207,428,16
207,429,10
207,430,14
207,431,18
207,432,13
207,433,12
207,434,13
207,435,16
207,436,5
207,437,10
207,438,11
207,439,8
207,440,12
207,441,7
207,442,12
207,443,13
207,444,11
207,445,5
207,446,6
207,447,13
207,448,4
207,449,5
207,450,3
207,451,16
207,452,8
207,453,6
207,454,6
207,455,7
207,456,6
207,457,5
207,458,2
207,459,4
207,460,5
207,461,1
207,462,9
207,463,4
207,464,5
207,465,6
207,466,8
207,467,9
207,468,12
207,469,17
207,470,8
207,471,1
207,472,8
207,473,6
207,474,10
207,475,9
207,476,10
207,477,12
207,478,19
207,479,10
207,480,14
207,481,13
207,482,17
207,483,16
207,484,17
207,485,9
207,486,16
207,487,5
207,488,14
207,489,10
207,490,5
207,491,6
207,492,7
207,493,12
207,494,7
207,495,6
207,496,12
207,497,23
207,498,13
207,499,3
208,208,69
208,209,69
208,210,69
208,211,69
208,212,69
208,213,69
208,214,69
208,215,69
208,216,69
208,217,51
208,218,20
208,219,30
208,220,24
208,221,19
208,222,25
208,223,40
208,224,29
208,225,14
208,226,14
208,227,18
208,228,9
208,229,17
208,230,18
208,231,26
208,232,38
208,233,29
208,234,22
208,235,15
208,236,28
208,237,21
208,238,39
208,239,48
208,240,33
208,241,21
208,242,10
208,243,59
208,286,5
208,287,6
208,288,1
208,289,1
208,290,8
208,291,11
208,292,4
208,293,1
208,294,7
208,295,4
208,296,4
208,297,1
208,298,5
208,299,8
208,300,3
208,301,4
208,302,2
208,303,4
208,304,2
208,305,4
208,306,3
208,307,10
208,308,3
208,309,3
208,310,1
208,311,5
208,312,1
208,313,1
208,314,5
208,315,4
208,316,13
208,317,4
208,318,14
208,319,7
208,320,5
208,321,5
208,322,11
208,323,3
208,324,5
208,325,7
208,327,6
208,328,7
208,329,7
208,330,7
208,331,5
208,332,8
208,333,11
208,334,11
208,335,6
208,336,6
208,337,6
208,338,9
208,339,5
208,340,3
208,341,3
208,342,3
208,343,5
208,344,4
208,345,4
208,346,6
208,347,7
208,348,3
208,349,8
208,350,6
208,351,5
208,352,10
208,353,7
208,354,5
208,355,14
208,356,8
208,357,2
208,358,7
208,359,9
208,360,9
208,361,9
208,362,11
208,363,8
208,364,5
208,365,4
208,366,9
208,367,3
208,369,3
208,370,6
208,371,8
208,372,12
208,373,9
208,374,8
208,375,10
208,376,14
208,377,15
208,378,11
208,379,9
208,380,8
208,381,12
208,382,10
208,383,12
208,384,12
208,385,12
208,386,6
208,387,8
208,388,5
208,389,7
208,390,11
208,391,9
208,392,12
208,393,7
208,394,8
208,395,6
208,396,8
208,397,5
208,398,10
208,399,13
208,400,9
208,401,7
208,402,7
208,403,10
208,404,3
208,405,3
208,406,2
208,408,1
208,409,4
208,410,9
208,411,4
208,412,2
208,413,2
208,414,4
208,415,3
208,416,7
208,417,2
208,418,9
208,419,7
208,420,6
208,421,6
208,422,6
208,423,12
208,424,7
208,425,3
208,426,5
208,427,6
208,428,11
208,429,11
208,430,9
208,431,10
208,432,8
208,433,8
208,434,8
208,435,5
208,436,6
208,437,10
208,438,8
208,439,5
208,440,14
208,441,7
208,442,14
208,443,6
208,444,11
208,445,5
208,446,6
208,447,7
208,448,2
208,449,4
208,450,6
208,451,12
208,452,4
208,453,1
208,454,3
208,455,7
208,456,1
208,457,4
208,458,6
208,459,4
208,460,2
208,461,1
208,462,5
208,463,7
208,464,1
208,465,5
208,466,3
208,467,4
208,468,7
208,469,2
208,470,3
208,471,2
208,472,4
208,473,3
208,474,2
208,475,3
208,476,7
208,477,7
208,478,15
208,479,13
208,480,9
208,481,5
208,482,13
208,483,6
208,484,4
208,485,8
208,486,9
208,487,3
208,488,10
208,489,6
208,490,6
208,491,6
208,492,5
208,493,6
208,494,5
208,495,5
208,496,7
208,497,8
208,498,2
209,209,69
209,210,69
209,211,69
209,212,69
209,213,69
209,214,69
209,215,69
209,216,69
209,217,69
209,218,58
209,219,46
209,220,39
209,221,29
209,222,34
209,223,43
209,224,38
209,225,22
209,226,30
209,227,34
209,228,34
209,229,43
209,230,31
209,231,45
209,232,46
209,233,40
209,234,47
209,235,36
209,236,43
209,237,51
209,238,48
209,239,53
209,240,51
209,241,44
209,242,16
209,243,69
209,286,4
209,287,7
209,288,3
209,289,2
209,290,19
209,291,17
209,292,4
209,294,17
209,295,7
209,296,2
209,297,5
209,298,5
209,299,9
209,300,5
209,301,9
209,302,9
209,303,4
209,304,3
209,305,14
209,306,10
209,307,9
209,308,5
209,309,3
209,310,2
209,311,4
209,312,7
209,313,7
209,314,6
209,315,11
209,316,8
209,317,7
209,318,7
209,319,11
209,320,6
209,321,19
209,322,7
209,323,10
209,324,2
209,325,4
